TTi UI CommonJS Module Wrapper-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPlistFile "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper.app/debugger.plist" Resources/debugger.plist
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper.app/Default.png"
cCopyPlistFile "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper.app/stylesheet.plist" Resources/stylesheet.plist
cProcessPCH++ "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-fibwexogxukasjbifapadwnjjqdb/Ti UI CommonJS Module Wrapper_Prefix.pch.pth" "Ti UI CommonJS Module Wrapper_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch.pth" "Ti UI CommonJS Module Wrapper_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-axhxdynbwlqdhjbgkifgmeyquevs/Ti UI CommonJS Module Wrapper_Prefix.pch.pth" "Ti UI CommonJS Module Wrapper_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-fptaxrwljsgtiocebrptxcklqrhi/Ti UI CommonJS Module Wrapper_Prefix.pch.pth" "Ti UI CommonJS Module Wrapper_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/CAXException.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
